Entity,Code,Year,"Youth literacy rate, population 15-24 years, female (%)"
Cape Verde,CPV,1990,86.4150924682617
Cape Verde,CPV,2012,98.39818000000001
Cape Verde,CPV,2015,98.73018
Cayman Islands,CYM,2007,98.62333000000001
Central African Republic,CAF,1988,34.851749420166
Central African Republic,CAF,2000,49.01935
Central African Republic,CAF,2010,26.97133
Chad,TCD,1993,8.94583988189697
Chad,TCD,2000,23.2354
Chad,TCD,2004,30.77491
Chad,TCD,2015,25.99362
Chad,TCD,2016,22.38715
Chile,CHL,1982,97.1165313720703
Chile,CHL,1992,98.7008590698242
Chile,CHL,2002,99.18334
Chile,CHL,2008,99.19581
Chile,CHL,2009,98.89001999999999
Chile,CHL,2011,99.60537
Chile,CHL,2013,99.08694
China,CHN,1982,82.0992202758789
China,CHN,1990,91.4546966552734
China,CHN,2000,98.50486
China,CHN,2010,99.59304
Colombia,COL,1993,96.2814407348633
Colombia,COL,1996,97.56674194335942
Colombia,COL,2004,98.41068
Colombia,COL,2005,98.37487
Colombia,COL,2006,98.19491
Colombia,COL,2007,98.419
Colombia,COL,2008,98.42687
Colombia,COL,2009,98.43472
Colombia,COL,2010,98.5172
Colombia,COL,2011,98.72434
Colombia,COL,2014,98.97285
Colombia,COL,2015,98.91534
Comoros,COM,1980,54.899040222168
Comoros,COM,2000,77.55762
Comoros,COM,2012,69.59522
Congo,COG,2011,76.94608000000001
Costa Rica,CRI,1984,97.5381317138672
Costa Rica,CRI,2000,98.03841
Costa Rica,CRI,2011,99.25811999999999
Cote d'Ivoire,CIV,1988,37.845939636230504
Cote d'Ivoire,CIV,1998,39.849090576171896
Cote d'Ivoire,CIV,2000,52.125170000000004
Cote d'Ivoire,CIV,2012,38.75008
Cote d'Ivoire,CIV,2014,47.03975
Croatia,HRV,1991,99.60440063476558
Croatia,HRV,2001,99.65321
Croatia,HRV,2011,99.73572
Cuba,CUB,2002,99.95369000000001
Cuba,CUB,2012,99.8952
Cyprus,CYP,1992,99.6641998291016
Cyprus,CYP,2001,99.81524
Cyprus,CYP,2011,99.83830999999999
Democratic Republic of Congo,COD,2001,63.0907
Democratic Republic of Congo,COD,2007,53.25022
Democratic Republic of Congo,COD,2012,76.6585
Democratic Republic of Congo,COD,2016,79.71484
Dominican Republic,DOM,1981,83.9385299682617
Dominican Republic,DOM,2002,95.41705
Dominican Republic,DOM,2007,96.93073000000001
Dominican Republic,DOM,2010,97.88349000000001
Dominican Republic,DOM,2011,98.05375
Dominican Republic,DOM,2012,97.76923000000001
Dominican Republic,DOM,2013,98.25251999999999
Dominican Republic,DOM,2014,98.04481
Dominican Republic,DOM,2015,98.03096
East Asia and Pacific,,1985,91.72460174560551
East Asia and Pacific,,1986,91.72460174560551
East Asia and Pacific,,1987,91.72460174560551
East Asia and Pacific,,1988,91.72460174560551
East Asia and Pacific,,1989,91.72460174560551
East Asia and Pacific,,1990,91.72460174560551
East Asia and Pacific,,1991,91.72460174560551
East Asia and Pacific,,1992,91.72460174560551
East Asia and Pacific,,1993,91.72460174560551
East Asia and Pacific,,1994,91.72460174560551
East Asia and Pacific,,1995,97.69947052001949
East Asia and Pacific,,1996,97.69947052001949
East Asia and Pacific,,1997,97.69947052001949
East Asia and Pacific,,1998,97.69947052001949
East Asia and Pacific,,1999,97.69947052001949
East Asia and Pacific,,2000,97.69947052001949
East Asia and Pacific,,2001,97.69947052001949
East Asia and Pacific,,2002,97.69947052001949
East Asia and Pacific,,2003,97.69947052001949
East Asia and Pacific,,2004,97.69947052001949
East Asia and Pacific,,2005,98.94603729248051
East Asia and Pacific,,2006,98.94603729248051
East Asia and Pacific,,2007,98.94603729248051
East Asia and Pacific,,2008,98.94603729248051
East Asia and Pacific,,2009,98.94603729248051
East Asia and Pacific,,2010,98.94603729248051
East Asia and Pacific,,2011,98.94603729248051
East Asia and Pacific,,2012,98.94603729248051
East Asia and Pacific,,2013,98.94603729248051
East Asia and Pacific,,2014,98.94603729248051
East Asia and Pacific (excluding high-income countries),,1985,91.0250244140625
East Asia and Pacific (excluding high-income countries),,1986,91.0250244140625
East Asia and Pacific (excluding high-income countries),,1987,91.0250244140625
East Asia and Pacific (excluding high-income countries),,1988,91.0250244140625
East Asia and Pacific (excluding high-income countries),,1989,91.0250244140625
East Asia and Pacific (excluding high-income countries),,1990,91.0250244140625
East Asia and Pacific (excluding high-income countries),,1991,91.0250244140625
East Asia and Pacific (excluding high-income countries),,1992,91.0250244140625
East Asia and Pacific (excluding high-income countries),,1993,91.0250244140625
East Asia and Pacific (excluding high-income countries),,1994,91.0250244140625
East Asia and Pacific (excluding high-income countries),,1995,97.5534286499023
East Asia and Pacific (excluding high-income countries),,1996,97.5534286499023
East Asia and Pacific (excluding high-income countries),,1997,97.5534286499023
East Asia and Pacific (excluding high-income countries),,1998,97.5534286499023
East Asia and Pacific (excluding high-income countries),,1999,97.5534286499023
East Asia and Pacific (excluding high-income countries),,2000,97.5534286499023
East Asia and Pacific (excluding high-income countries),,2001,97.5534286499023
East Asia and Pacific (excluding high-income countries),,2002,97.5534286499023
East Asia and Pacific (excluding high-income countries),,2003,97.5534286499023
East Asia and Pacific (excluding high-income countries),,2004,97.5534286499023
East Asia and Pacific (excluding high-income countries),,2005,98.9101943969727
East Asia and Pacific (excluding high-income countries),,2006,98.9101943969727
East Asia and Pacific (excluding high-income countries),,2007,98.9101943969727
East Asia and Pacific (excluding high-income countries),,2008,98.9101943969727
East Asia and Pacific (excluding high-income countries),,2009,98.9101943969727
East Asia and Pacific (excluding high-income countries),,2010,98.9101943969727
East Asia and Pacific (excluding high-income countries),,2011,98.9101943969727
East Asia and Pacific (excluding high-income countries),,2012,98.9101943969727
East Asia and Pacific (excluding high-income countries),,2013,98.9101943969727
East Asia and Pacific (excluding high-income countries),,2014,98.9101943969727
Ecuador,ECU,1982,92.2789306640625
Ecuador,ECU,1990,95.833251953125
Ecuador,ECU,2001,96.49345
Ecuador,ECU,2007,95.62893000000001
Ecuador,ECU,2009,96.84546
Ecuador,ECU,2010,98.8541
Ecuador,ECU,2011,98.80532
Ecuador,ECU,2012,98.89454
Ecuador,ECU,2013,98.63248
Ecuador,ECU,2014,99.18693
Ecuador,ECU,2015,98.91229
Ecuador,ECU,2016,99.13691999999999
Egypt,EGY,1976,38.1226387023926
Egypt,EGY,1986,54.0046615600586
Egypt,EGY,1996,66.931541442871
Egypt,EGY,2005,78.94999
Egypt,EGY,2006,81.75145
Egypt,EGY,2010,84.30693000000001
Egypt,EGY,2012,86.05159
Egypt,EGY,2013,90.3254
El Salvador,SLV,1992,84.94789123535159
El Salvador,SLV,2006,95.45334
El Salvador,SLV,2007,93.88949000000001
El Salvador,SLV,2008,96.48331
El Salvador,SLV,2009,95.32356
El Salvador,SLV,2010,96.38574
El Salvador,SLV,2011,96.94589
El Salvador,SLV,2013,97.50019
El Salvador,SLV,2015,98.43374
Equatorial Guinea,GNQ,2000,96.62424
Eritrea,ERI,2002,69.4834
Eritrea,ERI,2008,82.57652
Estonia,EST,1989,99.9045028686523
Estonia,EST,2000,99.81336
Estonia,EST,2011,99.95904
Eswatini,SWZ,1976,74.9796600341797
Eswatini,SWZ,1986,84.2975997924805
Eswatini,SWZ,2000,92.94364
Eswatini,SWZ,2010,94.74849
Ethiopia,ETH,1994,28.0801696777344
Ethiopia,ETH,2004,38.5
Ethiopia,ETH,2005,33.29975
Ethiopia,ETH,2007,47.041129999999995
Europe and Central Asia,,1985,98.7537460327148
Europe and Central Asia,,1986,98.7537460327148
Europe and Central Asia,,1987,98.7537460327148
Europe and Central Asia,,1988,98.7537460327148
Europe and Central Asia,,1989,98.7537460327148
Europe and Central Asia,,1990,98.7537460327148
Europe and Central Asia,,1991,98.7537460327148
Europe and Central Asia,,1992,98.7537460327148
Europe and Central Asia,,1993,98.7537460327148
Europe and Central Asia,,1994,98.7537460327148
Europe and Central Asia,,1995,99.05450439453129
Europe and Central Asia,,1996,99.05450439453129
Europe and Central Asia,,1997,99.05450439453129
Europe and Central Asia,,1998,99.05450439453129
Europe and Central Asia,,1999,99.05450439453129
Europe and Central Asia,,2000,99.05450439453129
Europe and Central Asia,,2001,99.05450439453129
Europe and Central Asia,,2002,99.05450439453129
Europe and Central Asia,,2003,99.05450439453129
Europe and Central Asia,,2004,99.05450439453129
Europe and Central Asia,,2005,99.6778335571289
Europe and Central Asia,,2006,99.6778335571289
Europe and Central Asia,,2007,99.6778335571289
Europe and Central Asia,,2008,99.6778335571289
Europe and Central Asia,,2009,99.6778335571289
Europe and Central Asia,,2010,99.6778335571289
Europe and Central Asia,,2011,99.6778335571289
Europe and Central Asia,,2012,99.6778335571289
Europe and Central Asia,,2013,99.6778335571289
Europe and Central Asia,,2014,99.6778335571289
Europe and Central Asia (excluding high-income countries),,1985,97.66122436523442
Europe and Central Asia (excluding high-income countries),,1986,97.66122436523442
Europe and Central Asia (excluding high-income countries),,1987,97.66122436523442
Europe and Central Asia (excluding high-income countries),,1988,97.66122436523442
Europe and Central Asia (excluding high-income countries),,1989,97.66122436523442
Europe and Central Asia (excluding high-income countries),,1990,97.66122436523442
Europe and Central Asia (excluding high-income countries),,1991,97.66122436523442
Europe and Central Asia (excluding high-income countries),,1992,97.66122436523442
Europe and Central Asia (excluding high-income countries),,1993,97.66122436523442
Europe and Central Asia (excluding high-income countries),,1994,97.66122436523442
Europe and Central Asia (excluding high-income countries),,1995,98.41150665283199
Europe and Central Asia (excluding high-income countries),,1996,98.41150665283199
Europe and Central Asia (excluding high-income countries),,1997,98.41150665283199
Europe and Central Asia (excluding high-income countries),,1998,98.41150665283199
Europe and Central Asia (excluding high-income countries),,1999,98.41150665283199
Europe and Central Asia (excluding high-income countries),,2000,98.41150665283199
Europe and Central Asia (excluding high-income countries),,2001,98.41150665283199
Europe and Central Asia (excluding high-income countries),,2002,98.41150665283199
Europe and Central Asia (excluding high-income countries),,2003,98.41150665283199
Europe and Central Asia (excluding high-income countries),,2004,98.41150665283199
Europe and Central Asia (excluding high-income countries),,2005,99.55990600585942
Europe and Central Asia (excluding high-income countries),,2006,99.55990600585942
Europe and Central Asia (excluding high-income countries),,2007,99.55990600585942
Europe and Central Asia (excluding high-income countries),,2008,99.55990600585942
Europe and Central Asia (excluding high-income countries),,2009,99.55990600585942
Europe and Central Asia (excluding high-income countries),,2010,99.55990600585942
Europe and Central Asia (excluding high-income countries),,2011,99.55990600585942
Europe and Central Asia (excluding high-income countries),,2012,99.55990600585942
Europe and Central Asia (excluding high-income countries),,2013,99.55990600585942
Europe and Central Asia (excluding high-income countries),,2014,99.55990600585942
Gabon,GAB,1993,92.11402130126949
Gabon,GAB,2012,89.42925
Gambia,GMB,2000,41.39434
Gambia,GMB,2013,56.12098
Georgia,GEO,2002,99.86236
Georgia,GEO,2014,99.72914
Ghana,GHA,2000,65.48871
Ghana,GHA,2010,83.23453
Greece,GRC,1981,98.8844528198242
Greece,GRC,1991,98.97937774658199
Greece,GRC,2001,98.99116
Greece,GRC,2005,99.5248
Greece,GRC,2007,99.67996
Greece,GRC,2009,99.46973
Greece,GRC,2011,98.81535
Greenland,GRL,2015,100
Grenada,GRD,1970,99.07742309570308
Guam,GUM,1980,95.90540313720699
Guam,GUM,1990,99.8476181030273
Guatemala,GTM,1994,70.7215118408203
Guatemala,GTM,2002,78.39068
Guatemala,GTM,2012,91.94237
Guatemala,GTM,2013,89.77037
Guatemala,GTM,2014,93.26925
Guinea,GIN,1996,13.4728002548218
Guinea,GIN,2003,34.06904
Guinea,GIN,2010,21.79673
Guinea,GIN,2014,37.21018
Guinea-Bissau,GNB,1979,17.8034706115723
Guinea-Bissau,GNB,2000,45.90365
Guinea-Bissau,GNB,2014,49.75632
Guyana,GUY,2009,93.67022
Guyana,GUY,2014,97.03701
Haiti,HTI,1982,51.0530204772949
Haiti,HTI,2003,80.68945
Haiti,HTI,2006,70.48078000000001
Heavily-indebted poor countries,,1985,49.1968002319336
Heavily-indebted poor countries,,1986,49.1968002319336
Heavily-indebted poor countries,,1987,49.1968002319336
Heavily-indebted poor countries,,1988,49.1968002319336
Heavily-indebted poor countries,,1989,49.1968002319336
Heavily-indebted poor countries,,1990,49.1968002319336
Heavily-indebted poor countries,,1991,49.1968002319336
Heavily-indebted poor countries,,1992,49.1968002319336
Heavily-indebted poor countries,,1993,49.1968002319336
Heavily-indebted poor countries,,1994,49.1968002319336
Heavily-indebted poor countries,,1995,55.7223930358887
Heavily-indebted poor countries,,1996,55.7223930358887
Heavily-indebted poor countries,,1997,55.7223930358887
Heavily-indebted poor countries,,1998,55.7223930358887
Heavily-indebted poor countries,,1999,55.7223930358887
Heavily-indebted poor countries,,2000,55.7223930358887
Heavily-indebted poor countries,,2001,55.7223930358887
Heavily-indebted poor countries,,2002,55.7223930358887
Heavily-indebted poor countries,,2003,55.7223930358887
Heavily-indebted poor countries,,2004,55.7223930358887
Heavily-indebted poor countries,,2005,63.7256927490234
Heavily-indebted poor countries,,2006,63.7256927490234
Heavily-indebted poor countries,,2007,63.7256927490234
Heavily-indebted poor countries,,2008,63.7256927490234
Heavily-indebted poor countries,,2009,63.7256927490234
Heavily-indebted poor countries,,2010,63.7256927490234
Heavily-indebted poor countries,,2011,63.7256927490234
Heavily-indebted poor countries,,2012,63.7256927490234
Heavily-indebted poor countries,,2013,63.7256927490234
Heavily-indebted poor countries,,2014,63.7256927490234
Honduras,HND,2001,90.91032
Honduras,HND,2007,95.05453
Honduras,HND,2010,95.8775
Honduras,HND,2011,96.92600999999999
Honduras,HND,2012,95.98721
Honduras,HND,2013,96.29856
Honduras,HND,2014,96.29226
Honduras,HND,2015,96.99961
Honduras,HND,2016,97.24561
Hungary,HUN,1980,99.31812286376949
Hungary,HUN,1994,99.1821136474609
India,IND,1981,40.3215217590332
India,IND,1991,49.3491897583008
India,IND,2001,67.74658000000001
India,IND,2006,74.35573000000001
India,IND,2011,81.84980999999999
Indonesia,IDN,1980,81.6483993530273
Indonesia,IDN,1990,95.0692520141602
Indonesia,IDN,2004,98.54216
Indonesia,IDN,2006,96.27235999999999
Indonesia,IDN,2008,99.38241
Indonesia,IDN,2009,99.39659
Indonesia,IDN,2011,98.7518
Indonesia,IDN,2014,99.67883
Indonesia,IDN,2015,99.63701999999999
Indonesia,IDN,2016,99.65351
Iran,IRN,1976,42.3278007507324
Iran,IRN,1986,65.5926666259766
Iran,IRN,1991,81.2009963989258
Iran,IRN,1996,90.55661010742192
Iran,IRN,2005,96.73755
Iran,IRN,2006,96.13215
Iran,IRN,2008,97.46597
Iran,IRN,2012,97.66179
Iran,IRN,2013,97.43798000000001
Iran,IRN,2014,97.67817
Iraq,IRQ,2000,80.48683
Iraq,IRQ,2013,48.63865
Israel,ISR,1983,98.04602813720699
Italy,ITA,1981,99.5874862670898
Italy,ITA,2001,99.82011
Italy,ITA,2011,99.8687
Jamaica,JAM,1999,96.29552
Jordan,JOR,1979,84.8327865600585
Jordan,JOR,2003,98.91331
Jordan,JOR,2005,99.02348
Jordan,JOR,2007,98.94657
Jordan,JOR,2010,98.76635
Jordan,JOR,2011,99.25322
Jordan,JOR,2012,99.20273
Kazakhstan,KAZ,1989,99.7549896240234
Kazakhstan,KAZ,1999,99.8747
Kazakhstan,KAZ,2009,99.86511
Kazakhstan,KAZ,2010,99.85091
Kenya,KEN,2000,91.94255
Kenya,KEN,2007,81.63257
Kenya,KEN,2014,86.13651999999999
Kuwait,KWT,1975,66.01071929931639
Kuwait,KWT,1980,76.0303573608398
Kuwait,KWT,1985,84.0936965942383
Kuwait,KWT,1995,90.18480682373051
Kuwait,KWT,2005,99.78759000000001
Kuwait,KWT,2006,98.49927
Kuwait,KWT,2007,98.50779
Kuwait,KWT,2008,98.73937
Kuwait,KWT,2010,98.71821
Kuwait,KWT,2012,98.83530999999999
Kuwait,KWT,2013,99.04066999999999
Kuwait,KWT,2015,99.40085
Kyrgyzstan,KGZ,1999,99.74129
Kyrgyzstan,KGZ,2009,99.79959000000001
Laos,LAO,1995,64.05435180664061
Laos,LAO,2000,73.56058
Laos,LAO,2001,74.68243000000001
Laos,LAO,2005,78.73984
Laos,LAO,2011,67.05378
Latin America and the Caribbean,,1985,94.1573638916016
Latin America and the Caribbean,,1986,94.1573638916016
Latin America and the Caribbean,,1987,94.1573638916016
Latin America and the Caribbean,,1988,94.1573638916016
Latin America and the Caribbean,,1989,94.1573638916016
Latin America and the Caribbean,,1990,94.1573638916016
Latin America and the Caribbean,,1991,94.1573638916016
Latin America and the Caribbean,,1992,94.1573638916016
Latin America and the Caribbean,,1993,94.1573638916016
Latin America and the Caribbean,,1994,94.1573638916016
Latin America and the Caribbean,,1995,96.6695938110352
Latin America and the Caribbean,,1996,96.6695938110352
Latin America and the Caribbean,,1997,96.6695938110352
Latin America and the Caribbean,,1998,96.6695938110352
Latin America and the Caribbean,,1999,96.6695938110352
Latin America and the Caribbean,,2000,96.6695938110352
Latin America and the Caribbean,,2001,96.6695938110352
Latin America and the Caribbean,,2002,96.6695938110352
Latin America and the Caribbean,,2003,96.6695938110352
Latin America and the Caribbean,,2004,96.6695938110352
Latin America and the Caribbean,,2005,98.13143920898442
Latin America and the Caribbean,,2006,98.13143920898442
Latin America and the Caribbean,,2007,98.13143920898442
Latin America and the Caribbean,,2008,98.13143920898442
Latin America and the Caribbean,,2009,98.13143920898442
Latin America and the Caribbean,,2010,98.13143920898442
Latin America and the Caribbean,,2011,98.13143920898442
Latin America and the Caribbean,,2012,98.13143920898442
Latin America and the Caribbean,,2013,98.13143920898442
Latin America and the Caribbean,,2014,98.13143920898442
Latin America and the Caribbean (excluding high-income countries),,1985,93.9834671020508
Latin America and the Caribbean (excluding high-income countries),,1986,93.9834671020508
Latin America and the Caribbean (excluding high-income countries),,1987,93.9834671020508
Latin America and the Caribbean (excluding high-income countries),,1988,93.9834671020508
Latin America and the Caribbean (excluding high-income countries),,1989,93.9834671020508
Latin America and the Caribbean (excluding high-income countries),,1990,93.9834671020508
Latin America and the Caribbean (excluding high-income countries),,1991,93.9834671020508
Latin America and the Caribbean (excluding high-income countries),,1992,93.9834671020508
Latin America and the Caribbean (excluding high-income countries),,1993,93.9834671020508
Latin America and the Caribbean (excluding high-income countries),,1994,93.9834671020508
Latin America and the Caribbean (excluding high-income countries),,1995,96.6273193359375
Latin America and the Caribbean (excluding high-income countries),,1996,96.6273193359375
Latin America and the Caribbean (excluding high-income countries),,1997,96.6273193359375
Latin America and the Caribbean (excluding high-income countries),,1998,96.6273193359375
Latin America and the Caribbean (excluding high-income countries),,1999,96.6273193359375
Latin America and the Caribbean (excluding high-income countries),,2000,96.6273193359375
Latin America and the Caribbean (excluding high-income countries),,2001,96.6273193359375
Latin America and the Caribbean (excluding high-income countries),,2002,96.6273193359375
Latin America and the Caribbean (excluding high-income countries),,2003,96.6273193359375
Latin America and the Caribbean (excluding high-income countries),,2004,96.6273193359375
Latin America and the Caribbean (excluding high-income countries),,2005,98.09368896484379
Latin America and the Caribbean (excluding high-income countries),,2006,98.09368896484379
Latin America and the Caribbean (excluding high-income countries),,2007,98.09368896484379
Latin America and the Caribbean (excluding high-income countries),,2008,98.09368896484379
Latin America and the Caribbean (excluding high-income countries),,2009,98.09368896484379
Latin America and the Caribbean (excluding high-income countries),,2010,98.09368896484379
Latin America and the Caribbean (excluding high-income countries),,2011,98.09368896484379
Latin America and the Caribbean (excluding high-income countries),,2012,98.09368896484379
Latin America and the Caribbean (excluding high-income countries),,2013,98.09368896484379
Latin America and the Caribbean (excluding high-income countries),,2014,98.09368896484379
Latvia,LVA,1989,99.8209228515625
Latvia,LVA,2000,99.78331
Latvia,LVA,2011,99.87011
Least-developed countries,,1985,48.2068557739258
Least-developed countries,,1986,48.2068557739258
Least-developed countries,,1987,48.2068557739258
Least-developed countries,,1988,48.2068557739258
Least-developed countries,,1989,48.2068557739258
Least-developed countries,,1990,48.2068557739258
Least-developed countries,,1991,48.2068557739258
Least-developed countries,,1992,48.2068557739258
Least-developed countries,,1993,48.2068557739258
Least-developed countries,,1994,48.2068557739258
Least-developed countries,,1995,58.4480781555176
Least-developed countries,,1996,58.4480781555176
Least-developed countries,,1997,58.4480781555176
Least-developed countries,,1998,58.4480781555176
Least-developed countries,,1999,58.4480781555176
Least-developed countries,,2000,58.4480781555176
Least-developed countries,,2001,58.4480781555176
Least-developed countries,,2002,58.4480781555176
Least-developed countries,,2003,58.4480781555176
Least-developed countries,,2004,58.4480781555176
Least-developed countries,,2005,69.5211563110352
Least-developed countries,,2006,69.5211563110352
Least-developed countries,,2007,69.5211563110352
Least-developed countries,,2008,69.5211563110352
Least-developed countries,,2009,69.5211563110352
Least-developed countries,,2010,69.5211563110352
Least-developed countries,,2011,69.5211563110352
Least-developed countries,,2012,69.5211563110352
Least-developed countries,,2013,69.5211563110352
Least-developed countries,,2014,69.5211563110352
Lebanon,LBN,2007,99.0823
Lebanon,LBN,2009,99.33674
Lesotho,LSO,2000,97.49609
Lesotho,LSO,2009,92.09389
Lesotho,LSO,2014,93.96988
Liberia,LBR,1984,33.7245597839355
Liberia,LBR,1994,54.189300537109396
Liberia,LBR,2007,37.17031
Libya,LBY,1984,80.3106002807617
Libya,LBY,1994,96.2951431274414
Lithuania,LTU,1989,99.7084732055664
Lithuania,LTU,2001,99.74238000000001
Lithuania,LTU,2011,99.86662
Low and middle-income countries,,1985,75.3292770385742
Low and middle-income countries,,1986,75.3292770385742
Low and middle-income countries,,1987,75.3292770385742
Low and middle-income countries,,1988,75.3292770385742
Low and middle-income countries,,1989,75.3292770385742
Low and middle-income countries,,1990,75.3292770385742
Low and middle-income countries,,1991,75.3292770385742
Low and middle-income countries,,1992,75.3292770385742
Low and middle-income countries,,1993,75.3292770385742
Low and middle-income countries,,1994,75.3292770385742
Low and middle-income countries,,1995,81.6567001342773
Low and middle-income countries,,1996,81.6567001342773
Low and middle-income countries,,1997,81.6567001342773
Low and middle-income countries,,1998,81.6567001342773
Low and middle-income countries,,1999,81.6567001342773
Low and middle-income countries,,2000,81.6567001342773
Low and middle-income countries,,2001,81.6567001342773
Low and middle-income countries,,2002,81.6567001342773
Low and middle-income countries,,2003,81.6567001342773
Low and middle-income countries,,2004,81.6567001342773
Low and middle-income countries,,2005,87.17005157470699
Low and middle-income countries,,2006,87.17005157470699
Low and middle-income countries,,2007,87.17005157470699
Low and middle-income countries,,2008,87.17005157470699
Low and middle-income countries,,2009,87.17005157470699
Low and middle-income countries,,2010,87.17005157470699
Low and middle-income countries,,2011,87.17005157470699
Low and middle-income countries,,2012,87.17005157470699
Low and middle-income countries,,2013,87.17005157470699
Low and middle-income countries,,2014,87.17005157470699
